OBJECTID,DATE,Male,Female,Unknown
1,2020/04/08 14:00:00+00,78,46,
2,2020/04/09 14:00:00+00,85,53,
3,2020/04/10 14:00:00+00,102,69,
4,2020/04/11 14:00:00+00,121,85,
5,2020/04/12 14:00:00+00,136,99,
6,2020/04/13 14:00:00+00,145,117,
7,2020/04/14 14:00:00+00,165,137,
8,2020/04/15 14:00:00+00,185,164,
9,2020/04/16 14:00:00+00,205,187,
10,2020/04/17 14:00:00+00,227,198,
11,2020/04/18 14:00:00+00,244,218,1
12,2020/04/19 14:00:00+00,261,224,1
13,2020/04/20 14:00:00+00,274,242,0
14,2020/04/21 14:00:00+00,314,270,0
15,2020/04/22 14:00:00+00,339,292,0
16,2020/04/23 14:00:00+00,360,320,0
17,2020/04/24 14:00:00+00,373,350,0
18,2020/04/25 14:00:00+00,412,385,0
19,2020/04/26 14:00:00+00,427,400,0
20,2020/04/27 14:00:00+00,446,412,0
21,2020/04/28 14:00:00+00,480,449,0
22,2020/04/29 14:00:00+00,502,483,0
23,2020/04/30 14:00:00+00,538,509,0
24,2020/05/01 14:00:00+00,567,531,0
25,2020/05/02 14:00:00+00,602,554,0
26,2020/05/03 14:00:00+00,616,566,0
27,2020/05/04 14:00:00+00,635,581,0
28,2020/05/05 14:00:00+00,671,619,0
29,2020/05/06 14:00:00+00,690,648,0
30,2020/05/07 14:00:00+00,722,679,0
31,2020/05/08 14:00:00+00,747,706,0
32,2020/05/09 14:00:00+00,771,739,0
33,2020/05/10 14:00:00+00,790,748,0
34,2020/05/11 14:00:00+00,806,767,0
35,2020/05/12 14:00:00+00,838,805,0
36,2020/05/13 14:00:00+00,856,838,0
37,2020/05/14 14:00:00+00,877,871,0
38,2020/05/15 14:00:00+00,902,890,0
39,2020/05/16 14:00:00+00,927,915,0
40,2020/05/17 14:00:00+00,945,931,0
41,2020/05/18 14:00:00+00,963,940,0
42,2020/05/19 14:00:00+00,996,967,0
43,2020/05/20 14:00:00+00,1017,987,0
44,2020/05/21 14:00:00+00,1037,1008,0
45,2020/05/22 14:00:00+00,1054,1038,0
46,2020/05/23 14:00:00+00,1074,1056,0
47,2020/05/24 14:00:00+00,1094,1068,0
48,2020/05/25 14:00:00+00,1110,1077,0
49,2020/05/26 14:00:00+00,1126,1091,0
50,2020/05/27 14:00:00+00,1149,1121,0
51,2020/05/28 14:00:00+00,1170,1137,0
52,2020/05/29 14:00:00+00,1192,1156,0
53,2020/05/30 14:00:00+00,1214,1176,0
54,2020/05/31 14:00:00+00,1227,1184,0
55,2020/06/01 14:00:00+00,1238,1193,0
56,2020/06/02 14:00:00+00,1255,1219,0
57,2020/06/03 14:00:00+00,1278,1241,0
58,2020/06/04 14:00:00+00,1293,1253,0
59,2020/06/05 14:00:00+00,1314,1266,0
60,2020/06/06 14:00:00+00,1332,1284,0
61,2020/06/07 14:00:00+00,1337,1288,0
62,2020/06/08 14:00:00+00,1353,1300,0
63,2020/06/09 14:00:00+00,1374,1312,0
64,2020/06/10 14:00:00+00,1390,1329,0
65,2020/06/11 14:00:00+00,1408,1342,0
66,2020/06/12 14:00:00+00,1413,1360,0
67,2020/06/13 14:00:00+00,1429,1370,0
68,2020/06/14 14:00:00+00,1436,1375,0
69,2020/06/15 14:00:00+00,1436,1381,0
70,2020/06/16 14:00:00+00,1458,1393,0
71,2020/06/17 14:00:00+00,1468,1398,0
72,2020/06/18 14:00:00+00,1479,1407,0
73,2020/06/19 14:00:00+00,1486,1415,0
74,2020/06/20 14:00:00+00,1497,1426,0
75,2020/06/21 14:00:00+00,1504,1433,0
76,2020/06/22 14:00:00+00,1508,1437,0
77,2020/06/23 14:00:00+00,1517,1446,0
78,2020/06/24 14:00:00+00,1525,1453,0
79,2020/06/25 14:00:00+00,1537,1464,0
80,2020/06/26 14:00:00+00,1542,1473,0
81,2020/06/27 14:00:00+00,1547,1483,0
82,2020/06/28 14:00:00+00,1554,1488,0
83,2020/06/29 14:00:00+00,1558,1490,0
84,2020/06/30 14:00:00+00,1567,1495,0
85,2020/07/01 14:00:00+00,1575,1502,0
86,2020/07/02 14:00:00+00,1581,1505,0
87,2020/07/03 14:00:00+00,1581,1518,0
88,2020/07/04 14:00:00+00,1586,1525,0
89,2020/07/05 14:00:00+00,1587,1531,0
90,2020/07/06 14:00:00+00,1588,1533,0
91,2020/07/07 14:00:00+00,1593,1547,0
92,2020/07/08 14:00:00+00,1597,1552,0
93,2020/07/09 14:00:00+00,1603,1557,0
94,2020/07/10 14:00:00+00,1609,1563,0
95,2020/07/11 14:00:00+00,1613,1566,0
96,2020/07/12 14:00:00+00,1619,1569,0
97,2020/07/13 14:00:00+00,1622,1572,0
98,2020/07/14 14:00:00+00,1627,1575,0
99,2020/07/15 14:00:00+00,1632,1577,0
100,2020/07/16 14:00:00+00,1634,1581,0
101,2020/07/17 14:00:00+00,1639,1588,0
102,2020/07/18 14:00:00+00,1643,1595,0
103,2020/07/19 14:00:00+00,1649,1598,0
104,2020/07/20 14:00:00+00,1651,1601,0
105,2020/07/21 14:00:00+00,1660,1612,0
106,2020/07/22 14:00:00+00,1664,1612,0
107,2020/07/23 14:00:00+00,1666,1615,0
108,2020/07/24 14:00:00+00,1671,1622,0
109,2020/07/25 14:00:00+00,1679,1625,0
110,2020/07/26 14:00:00+00,1682,1627,0
111,2020/07/27 14:00:00+00,1685,1630,0
112,2020/07/28 14:00:00+00,1689,1638,0
113,2020/07/29 14:00:00+00,1701,1646,0
114,2020/07/30 14:00:00+00,1708,1649,0
115,2020/07/31 14:00:00+00,1711,1651,0
116,2020/08/01 14:00:00+00,1719,1655,0
117,2020/08/02 14:00:00+00,1723,1658,0
118,2020/08/03 14:00:00+00,1727,1662,0
119,2020/08/04 14:00:00+00,1730,1666,0
120,2020/08/05 14:00:00+00,1732,1670,0
121,2020/08/06 14:00:00+00,1736,1679,0
122,2020/08/07 14:00:00+00,1743,1686,0
123,2020/08/08 14:00:00+00,1749,1691,0
124,2020/08/09 14:00:00+00,1754,1694,0
125,2020/08/10 14:00:00+00,1758,1696,0
126,2020/08/11 14:00:00+00,1762,1705,0
127,2020/08/12 14:00:00+00,1767,1707,0
128,2020/08/13 14:00:00+00,1771,1712,0
129,2020/08/14 14:00:00+00,1774,1721,0
130,2020/08/15 14:00:00+00,1775,1724,0
131,2020/08/16 14:00:00+00,1776,1726,0
132,2020/08/17 14:00:00+00,1779,1725,0
133,2020/08/18 14:00:00+00,1784,1727,0
134,2020/08/19 14:00:00+00,1792,1730,0
135,2020/08/20 14:00:00+00,1796,1735,0
136,2020/08/21 14:00:00+00,1798,1738,0
137,2020/08/22 14:00:00+00,1804,1742,0
138,2020/08/23 14:00:00+00,1810,1742,0
139,2020/08/24 14:00:00+00,1811,1743,0
140,2020/08/25 14:00:00+00,1815,1749,0
141,2020/08/26 14:00:00+00,1822,1752,0
142,2020/08/27 14:00:00+00,1825,1755,0
143,2020/08/28 14:00:00+00,1835,1758,0
144,2020/08/29 14:00:00+00,1841,1762,0
145,2020/08/30 14:00:00+00,1845,1764,0
146,2020/08/31 14:00:00+00,1845,1767,0
147,2020/09/01 14:00:00+00,1847,1770,0
148,2020/09/02 14:00:00+00,1851,1772,0
149,2020/09/03 14:00:00+00,1857,1777,0
150,2020/09/04 14:00:00+00,1860,1785,0
151,2020/09/05 14:00:00+00,1862,1790,0
152,2020/09/06 14:00:00+00,1863,1792,0
153,2020/09/07 14:00:00+00,1864,1796,0
154,2020/09/08 14:00:00+00,1866,1797,0
155,2020/09/09 14:00:00+00,1868,1804,0
156,2020/09/10 14:00:00+00,1872,1807,0
157,2020/09/11 14:00:00+00,1876,1809,0
158,2020/09/12 14:00:00+00,1882,1811,0
159,2020/09/13 14:00:00+00,1883,1812,0
160,2020/09/14 14:00:00+00,1883,1813,0
161,2020/09/15 14:00:00+00,1890,1816,0
162,2020/09/16 14:00:00+00,1893,1819,0
163,2020/09/17 14:00:00+00,1895,1822,0
164,2020/09/18 14:00:00+00,1899,1825,0
165,2020/09/19 14:00:00+00,1904,1828,0
166,2020/09/20 14:00:00+00,1904,1831,0
167,2020/09/21 14:00:00+00,1908,1831,0
168,2020/09/22 14:00:00+00,1914,1834,0
169,2020/09/23 14:00:00+00,1917,1839,0
170,2020/09/24 14:00:00+00,1921,1844,0
171,2020/09/25 14:00:00+00,1925,1847,0
172,2020/09/26 14:00:00+00,1933,1847,0
173,2020/09/27 14:00:00+00,1941,1849,0
174,2020/09/28 14:00:00+00,1941,1852,0
175,2020/09/29 14:00:00+00,1944,1858,0
176,2020/09/30 14:00:00+00,1944,1861,0
177,2020/10/01 14:00:00+00,1944,1861,0
178,2020/10/02 14:00:00+00,1944,1862,0
179,2020/10/03 14:00:00+00,1949,1864,0
180,2020/10/04 14:00:00+00,1950,1864,0
181,2020/10/05 14:00:00+00,1952,1865,0
182,2020/10/06 14:00:00+00,1955,1868,0
183,2020/10/07 14:00:00+00,1956,1873,0
184,2020/10/08 14:00:00+00,1957,1878,0
185,2020/10/09 14:00:00+00,1962,1883,0
186,2020/10/10 14:00:00+00,1966,1884,0
187,2020/10/11 14:00:00+00,1970,1884,0
188,2020/10/12 14:00:00+00,1972,1887,0
189,2020/10/13 14:00:00+00,1976,1892,0
190,2020/10/14 14:00:00+00,1978,1899,0
191,2020/10/15 14:00:00+00,1983,1900,0
192,2020/10/16 14:00:00+00,1984,1903,0
193,2020/10/17 14:00:00+00,1985,1906,0
194,2020/10/18 14:00:00+00,1985,1906,0
195,2020/10/19 14:00:00+00,1988,1907,0
196,2020/10/20 14:00:00+00,1993,1911,0
197,2020/10/21 14:00:00+00,1996,1916,0
198,2020/10/22 14:00:00+00,2004,1920,0
199,2020/10/23 14:00:00+00,2007,1925,0
200,2020/10/24 14:00:00+00,2015,1930,0
201,2020/10/25 14:00:00+00,2017,1933,0
202,2020/10/26 14:00:00+00,2019,1934,0
203,2020/10/27 14:00:00+00,2026,1936,0
204,2020/10/28 14:00:00+00,2031,1938,0
205,2020/10/29 14:00:00+00,2038,1942,0
206,2020/10/30 14:00:00+00,2043,1947,0
207,2020/10/31 14:00:00+00,2048,1952,0
208,2020/11/01 15:00:00+00,2048,1956,0
209,2020/11/02 15:00:00+00,2047,1960,0
210,2020/11/03 15:00:00+00,2049,1966,0
211,2020/11/04 15:00:00+00,2055,1970,0
212,2020/11/05 15:00:00+00,2059,1976,0
213,2020/11/06 15:00:00+00,2063,1983,0
214,2020/11/07 15:00:00+00,2067,1985,0
215,2020/11/08 15:00:00+00,2073,1990,0
216,2020/11/09 15:00:00+00,2076,1996,0
217,2020/11/10 15:00:00+00,2085,1999,0
218,2020/11/11 15:00:00+00,2094,2006,0
219,2020/11/12 15:00:00+00,2099,2013,0
220,2020/11/13 15:00:00+00,2104,2020,0
221,2020/11/14 15:00:00+00,2115,2029,0
222,2020/11/15 15:00:00+00,2119,2034,0
223,2020/11/16 15:00:00+00,2123,2037,0
224,2020/11/17 15:00:00+00,2137,2049,0
225,2020/11/18 15:00:00+00,2147,2054,0
226,2020/11/19 15:00:00+00,2159,2061,0
227,2020/11/20 15:00:00+00,2171,2074,0
228,2020/11/21 15:00:00+00,2177,2084,0
229,2020/11/22 15:00:00+00,2188,2091,0
230,2020/11/23 15:00:00+00,2194,2099,0
231,2020/11/24 15:00:00+00,2211,2114,0
232,2020/11/25 15:00:00+00,2225,2138,0
233,2020/11/26 15:00:00+00,2242,2150,0
234,2020/11/27 15:00:00+00,2256,2158,0
235,2020/11/28 15:00:00+00,2278,2169,0
236,2020/11/29 15:00:00+00,2290,2180,0
237,2020/11/30 15:00:00+00,2299,2187,0
238,2020/12/01 15:00:00+00,2318,2198,0
239,2020/12/02 15:00:00+00,2342,2216,0
240,2020/12/03 15:00:00+00,2365,2241,0
241,2020/12/04 15:00:00+00,2381,2249,0
242,2020/12/05 15:00:00+00,2393,2266,0
243,2020/12/06 15:00:00+00,2403,2282,0
244,2020/12/07 15:00:00+00,2413,2292,0
245,2020/12/08 15:00:00+00,2436,2319,0
246,2020/12/09 15:00:00+00,2462,2339,0
247,2020/12/10 15:00:00+00,2491,2359,0
248,2020/12/11 15:00:00+00,2522,2379,0
249,2020/12/12 15:00:00+00,2539,2398,0
250,2020/12/13 15:00:00+00,2546,2408,0
251,2020/12/14 15:00:00+00,2556,2422,0
252,2020/12/15 15:00:00+00,2583,2456,0
253,2020/12/16 15:00:00+00,2611,2492,0
254,2020/12/17 15:00:00+00,2638,2514,0
255,2020/12/18 15:00:00+00,2657,2531,0
256,2020/12/19 15:00:00+00,2689,2553,0
257,2020/12/20 15:00:00+00,2710,2569,0
258,2020/12/21 15:00:00+00,2720,2582,0
259,2020/12/22 15:00:00+00,2745,2608,0
260,2020/12/23 15:00:00+00,2774,2628,0
261,2020/12/24 15:00:00+00,2806,2656,0
262,2020/12/25 15:00:00+00,2825,2668,0
263,2020/12/26 15:00:00+00,2837,2677,0
264,2020/12/27 15:00:00+00,2856,2689,0
265,2020/12/28 15:00:00+00,2872,2701,0
266,2020/12/29 15:00:00+00,2910,2726,0
267,2020/12/30 15:00:00+00,2929,2752,0
268,2020/12/31 15:00:00+00,2950,2777,0
269,2021/01/01 15:00:00+00,2974,2800,0
270,2021/01/02 15:00:00+00,2992,2807,0
271,2021/01/03 15:00:00+00,3008,2818,0
272,2021/01/04 15:00:00+00,3030,2829,0
273,2021/01/05 15:00:00+00,3057,2856,0
274,2021/01/06 15:00:00+00,3084,2876,0
275,2021/01/07 15:00:00+00,3109,2895,0
276,2021/01/08 15:00:00+00,3133,2914,0
277,2021/01/09 15:00:00+00,3150,2925,0
278,2021/01/10 15:00:00+00,3169,2931,0
279,2021/01/11 15:00:00+00,3180,2949,0
280,2021/01/12 15:00:00+00,3213,2983,0
281,2021/01/13 15:00:00+00,3235,2998,0
282,2021/01/14 15:00:00+00,3258,3019,0
283,2021/01/15 15:00:00+00,3281,3041,0
284,2021/01/16 15:00:00+00,3300,3068,1
285,2021/01/17 15:00:00+00,3308,3086,0
286,2021/01/18 15:00:00+00,3321,3102,0
287,2021/01/19 15:00:00+00,3345,3131,0
288,2021/01/20 15:00:00+00,3360,3154,0
289,2021/01/21 15:00:00+00,3381,3179,0
290,2021/01/22 15:00:00+00,3406,3211,0
291,2021/01/23 15:00:00+00,3431,3231,0
292,2021/01/24 15:00:00+00,3447,3243,0
293,2021/01/25 15:00:00+00,3469,3257,0
294,2021/01/26 15:00:00+00,3498,3290,0
295,2021/01/27 15:00:00+00,3518,3303,0
