OBJECTID,DATE,Acute,ICU,Total
1,2020/03/26 14:00:00+00,68,40,108
2,2020/03/27 14:00:00+00,76,70,146
3,2020/03/28 14:00:00+00,113,72,185
4,2020/03/29 14:00:00+00,118,94,212
5,2020/03/30 14:00:00+00,150,110,260
6,2020/03/31 14:00:00+00,177,131,308
7,2020/04/01 14:00:00+00,257,145,402
8,2020/04/02 14:00:00+00,,,
9,2020/04/03 14:00:00+00,263,184,447
10,2020/04/04 14:00:00+00,369,236,605
11,2020/04/05 14:00:00+00,305,254,559
12,2020/04/06 14:00:00+00,498,272,770
13,2020/04/07 14:00:00+00,499,302,801
14,2020/04/08 14:00:00+00,539,309,848
15,2020/04/09 14:00:00+00,581,343,924
16,2020/04/10 14:00:00+00,560,358,918
17,2020/04/11 14:00:00+00,641,379,1020
18,2020/04/12 14:00:00+00,633,386,1019
19,2020/04/13 14:00:00+00,657,414,1071
20,2020/04/14 14:00:00+00,631,448,1079
21,2020/04/15 14:00:00+00,718,438,1156
22,2020/04/16 14:00:00+00,788,431,1219
23,2020/04/17 14:00:00+00,762,439,1201
24,2020/04/18 14:00:00+00,800,488,1288
25,2020/04/19 14:00:00+00,791,498,1289
26,2020/04/20 14:00:00+00,829,511,1340
27,2020/04/21 14:00:00+00,907,526,1433
28,2020/04/22 14:00:00+00,905,527,1432
29,2020/04/23 14:00:00+00,890,515,1405
30,2020/04/24 14:00:00+00,878,547,1425
31,2020/04/25 14:00:00+00,870,538,1408
32,2020/04/26 14:00:00+00,933,530,1463
33,2020/04/27 14:00:00+00,978,534,1513
34,2020/04/28 14:00:00+00,977,551,1528
35,2020/04/29 14:00:00+00,1060,585,1645
36,2020/04/30 14:00:00+00,1121,590,1711
37,2020/05/01 14:00:00+00,1100,568,1668
38,2020/05/02 14:00:00+00,1091,566,1657
39,2020/05/03 14:00:00+00,1070,565,1635
40,2020/05/04 14:00:00+00,1086,563,1649
41,2020/05/05 14:00:00+00,1120,573,1693
42,2020/05/06 14:00:00+00,1123,584,1707
43,2020/05/07 14:00:00+00,1099,584,1683
44,2020/05/08 14:00:00+00,1103,571,1674
45,2020/05/09 14:00:00+00,1090,575,1665
46,2020/05/10 14:00:00+00,1029,611,1640
47,2020/05/11 14:00:00+00,959,585,1544
48,2020/05/12 14:00:00+00,973,590,1563
49,2020/05/13 14:00:00+00,978,572,1550
50,2020/05/14 14:00:00+00,969,569,1538
51,2020/05/15 14:00:00+00,898,598,1496
52,2020/05/16 14:00:00+00,902,598,1500
53,2020/05/17 14:00:00+00,898,562,1460
54,2020/05/18 14:00:00+00,892,555,1447
55,2020/05/19 14:00:00+00,884,537,1421
56,2020/05/20 14:00:00+00,871,539,1410
57,2020/05/21 14:00:00+00,848,526,1374
58,2020/05/22 14:00:00+00,823,506,1329
59,2020/05/23 14:00:00+00,796,524,1320
60,2020/05/24 14:00:00+00,787,503,1290
61,2020/05/25 14:00:00+00,762,517,1279
62,2020/05/26 14:00:00+00,795,520,1315
63,2020/05/27 14:00:00+00,818,520,1338
64,2020/05/28 14:00:00+00,823,511,1334
65,2020/05/29 14:00:00+00,789,507,1296
66,2020/05/30 14:00:00+00,747,492,1239
67,2020/05/31 14:00:00+00,704,479,1183
68,2020/06/01 14:00:00+00,695,479,1174
69,2020/06/02 14:00:00+00,667,481,1148
70,2020/06/03 14:00:00+00,638,475,1113
71,2020/06/04 14:00:00+00,640,456,1096
72,2020/06/05 14:00:00+00,621,455,1076
73,2020/06/06 14:00:00+00,641,418,1059
74,2020/06/07 14:00:00+00,599,404,1003
75,2020/06/08 14:00:00+00,587,392,979
76,2020/06/09 14:00:00+00,584,386,970
77,2020/06/10 14:00:00+00,576,379,955
78,2020/06/11 14:00:00+00,544,358,902
79,2020/06/12 14:00:00+00,505,331,836
80,2020/06/13 14:00:00+00,478,321,799
81,2020/06/14 14:00:00+00,438,313,751
82,2020/06/15 14:00:00+00,453,292,745
83,2020/06/16 14:00:00+00,458,284,742
84,2020/06/17 14:00:00+00,419,283,702
85,2020/06/18 14:00:00+00,391,269,660
86,2020/06/19 14:00:00+00,387,261,648
87,2020/06/20 14:00:00+00,406,238,644
88,2020/06/21 14:00:00+00,378,230,608
89,2020/06/22 14:00:00+00,370,232,602
90,2020/06/23 14:00:00+00,349,212,561
91,2020/06/24 14:00:00+00,331,213,544
92,2020/06/25 14:00:00+00,302,209,511
93,2020/06/26 14:00:00+00,297,190,487
94,2020/06/27 14:00:00+00,297,181,478
95,2020/06/28 14:00:00+00,288,158,446
96,2020/06/29 14:00:00+00,287,160,447
97,2020/06/30 14:00:00+00,300,152,452
98,2020/07/01 14:00:00+00,307,154,461
99,2020/07/02 14:00:00+00,292,149,441
100,2020/07/03 14:00:00+00,279,143,422
101,2020/07/04 14:00:00+00,267,143,410
102,2020/07/05 14:00:00+00,265,144,409
103,2020/07/06 14:00:00+00,261,142,403
104,2020/07/07 14:00:00+00,259,145,404
105,2020/07/08 14:00:00+00,262,136,398
106,2020/07/09 14:00:00+00,267,139,406
107,2020/07/10 14:00:00+00,263,122,385
108,2020/07/11 14:00:00+00,270,120,390
109,2020/07/12 14:00:00+00,278,114,392
110,2020/07/13 14:00:00+00,278,108,386
111,2020/07/14 14:00:00+00,297,118,415
112,2020/07/15 14:00:00+00,318,129,447
113,2020/07/16 14:00:00+00,299,137,436
114,2020/07/17 14:00:00+00,306,128,434
115,2020/07/18 14:00:00+00,311,137,448
116,2020/07/19 14:00:00+00,318,131,449
117,2020/07/20 14:00:00+00,327,136,463
118,2020/07/21 14:00:00+00,353,131,484
119,2020/07/22 14:00:00+00,368,137,505
120,2020/07/23 14:00:00+00,395,133,528
121,2020/07/24 14:00:00+00,390,143,533
122,2020/07/25 14:00:00+00,388,157,545
123,2020/07/26 14:00:00+00,387,153,540
124,2020/07/27 14:00:00+00,391,145,536
125,2020/07/28 14:00:00+00,392,150,542
126,2020/07/29 14:00:00+00,426,145,571
127,2020/07/30 14:00:00+00,446,139,585
128,2020/07/31 14:00:00+00,462,128,590
129,2020/08/01 14:00:00+00,460,132,592
130,2020/08/02 14:00:00+00,424,129,553
131,2020/08/03 14:00:00+00,413,135,548
132,2020/08/04 14:00:00+00,410,137,547
133,2020/08/05 14:00:00+00,421,134,555
134,2020/08/06 14:00:00+00,396,139,535
135,2020/08/07 14:00:00+00,393,135,528
136,2020/08/08 14:00:00+00,388,127,515
137,2020/08/09 14:00:00+00,397,128,525
138,2020/08/10 14:00:00+00,415,119,534
139,2020/08/11 14:00:00+00,408,121,529
140,2020/08/12 14:00:00+00,371,117,488
141,2020/08/13 14:00:00+00,359,111,470
142,2020/08/14 14:00:00+00,350,107,457
143,2020/08/15 14:00:00+00,353,107,460
144,2020/08/16 14:00:00+00,360,115,475
145,2020/08/17 14:00:00+00,329,106,435
146,2020/08/18 14:00:00+00,351,102,453
147,2020/08/19 14:00:00+00,368,107,475
148,2020/08/20 14:00:00+00,348,107,455
149,2020/08/21 14:00:00+00,353,102,455
150,2020/08/22 14:00:00+00,343,98,441
151,2020/08/23 14:00:00+00,308,99,407
152,2020/08/24 14:00:00+00,304,103,407
153,2020/08/25 14:00:00+00,314,97,411
154,2020/08/26 14:00:00+00,326,106,432
155,2020/08/27 14:00:00+00,305,107,412
156,2020/08/28 14:00:00+00,306,106,412
157,2020/08/29 14:00:00+00,281,106,387
158,2020/08/30 14:00:00+00,251,107,358
159,2020/08/31 14:00:00+00,270,107,377
160,2020/09/01 14:00:00+00,273,112,385
161,2020/09/02 14:00:00+00,257,113,370
162,2020/09/03 14:00:00+00,270,112,382
163,2020/09/04 14:00:00+00,287,108,395
164,2020/09/05 14:00:00+00,253,100,353
165,2020/09/06 14:00:00+00,245,96,341
166,2020/09/07 14:00:00+00,253,109,362
167,2020/09/08 14:00:00+00,263,102,365
168,2020/09/09 14:00:00+00,275,95,370
169,2020/09/10 14:00:00+00,266,92,358
170,2020/09/11 14:00:00+00,280,89,369
171,2020/09/12 14:00:00+00,276,85,361
172,2020/09/13 14:00:00+00,262,89,351
173,2020/09/14 14:00:00+00,257,90,347
174,2020/09/15 14:00:00+00,278,93,371
175,2020/09/16 14:00:00+00,261,86,347
176,2020/09/17 14:00:00+00,270,83,353
177,2020/09/18 14:00:00+00,263,84,347
178,2020/09/19 14:00:00+00,249,75,324
179,2020/09/20 14:00:00+00,213,68,281
180,2020/09/21 14:00:00+00,219,71,290
181,2020/09/22 14:00:00+00,232,77,309
182,2020/09/23 14:00:00+00,253,79,332
183,2020/09/24 14:00:00+00,268,81,349
184,2020/09/25 14:00:00+00,265,79,344
185,2020/09/26 14:00:00+00,266,81,347
186,2020/09/27 14:00:00+00,238,90,328
187,2020/09/28 14:00:00+00,233,82,315
188,2020/09/29 14:00:00+00,265,79,344
189,2020/09/30 14:00:00+00,257,77,334
190,2020/10/01 14:00:00+00,257,74,331
191,2020/10/02 14:00:00+00,243,80,323
192,2020/10/03 14:00:00+00,245,78,323
193,2020/10/04 14:00:00+00,243,77,320
194,2020/10/05 14:00:00+00,253,85,338
195,2020/10/06 14:00:00+00,272,88,360
196,2020/10/07 14:00:00+00,298,93,391
197,2020/10/08 14:00:00+00,305,98,403
198,2020/10/09 14:00:00+00,295,96,391
199,2020/10/10 14:00:00+00,292,91,383
200,2020/10/11 14:00:00+00,303,90,393
201,2020/10/12 14:00:00+00,291,93,384
202,2020/10/13 14:00:00+00,300,102,402
203,2020/10/14 14:00:00+00,304,113,417
204,2020/10/15 14:00:00+00,303,109,412
205,2020/10/16 14:00:00+00,305,111,416
206,2020/10/17 14:00:00+00,314,108,422
207,2020/10/18 14:00:00+00,318,115,433
208,2020/10/19 14:00:00+00,318,116,434
209,2020/10/20 14:00:00+00,341,123,464
210,2020/10/21 14:00:00+00,332,131,463
211,2020/10/22 14:00:00+00,333,125,458
212,2020/10/23 14:00:00+00,336,122,458
213,2020/10/24 14:00:00+00,346,109,455
214,2020/10/25 14:00:00+00,343,103,446
215,2020/10/26 14:00:00+00,344,112,456
216,2020/10/27 14:00:00+00,366,105,471
217,2020/10/28 14:00:00+00,387,114,501
218,2020/10/29 14:00:00+00,382,120,502
219,2020/10/30 14:00:00+00,387,126,513
220,2020/10/31 14:00:00+00,394,126,520
221,2020/11/01 15:00:00+00,396,127,523
222,2020/11/02 15:00:00+00,396,133,529
223,2020/11/03 15:00:00+00,419,143,562
224,2020/11/04 15:00:00+00,441,154,595
225,2020/11/05 15:00:00+00,431,157,588
226,2020/11/06 15:00:00+00,457,152,609
227,2020/11/07 15:00:00+00,479,153,632
228,2020/11/08 15:00:00+00,492,163,655
